Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,PRA,PR,PA,RA,SB
1,1,10/25/2023,27-001,BOS,@,NYK,W (+4),1,38:08:00,4,11,0.364,0,4,0,3,4,0.75,0,6,6,5,1,0,2,5,11,6.8,8,22,17,16,11,1
2,2,10/27/2023,27-003,BOS,,MIA,W (+8),1,33:37:00,11,22,0.5,3,7,0.429,2,4,0.5,2,4,6,1,2,0,4,1,27,16.1,3,34,33,28,7,2
3,3,10/30/2023,27-006,BOS,@,WAS,W (+19),1,31:32:00,13,24,0.542,8,13,0.615,2,4,0.5,0,6,6,2,3,1,0,3,36,29.3,32,44,42,38,8,4
4,4,11/1/2023,27-008,BOS,,IND,W (+51),1,25:28:00,7,15,0.467,0,1,0,2,2,1,1,6,7,1,0,0,2,3,16,8.3,22,24,23,17,8,0
5,5,11/4/2023,27-011,BOS,@,BRK,W (+10),1,35:22:00,7,22,0.318,2,11,0.182,7,8,0.875,0,5,5,4,0,1,2,4,23,11.4,6,32,28,27,9,1
6,6,11/6/2023,27-013,BOS,@,MIN,L (-5),1,39:29:00,10,21,0.476,3,8,0.375,3,4,0.75,0,7,7,4,1,0,3,5,26,15.8,-16,37,33,30,11,1
7,7,11/8/2023,27-015,BOS,@,PHI,L (-3),1,35:32:00,4,13,0.308,2,7,0.286,1,2,0.5,0,2,2,2,1,1,4,2,11,2,-3,15,13,13,4,2
8,8,11/10/2023,27-017,BOS,,BRK,W (+14),1,29:29:00,10,19,0.526,5,9,0.556,3,5,0.6,0,3,3,5,1,0,3,0,28,20.3,6,36,31,33,8,1
9,9,11/11/2023,27-018,BOS,,TOR,W (+23),1,31:41:00,12,20,0.6,3,8,0.375,2,3,0.667,1,4,5,2,0,0,2,1,29,20.3,9,36,34,31,7,0
10,10,11/13/2023,27-020,BOS,,NYK,W (+16),1,36:28:00,7,18,0.389,2,9,0.222,6,6,1,1,4,5,6,1,1,3,3,22,15.8,17,33,27,28,11,2
12,11,11/17/2023,27-024,BOS,@,TOR,W (+3),1,35:45:00,9,14,0.643,3,5,0.6,2,3,0.667,0,3,3,4,1,1,3,2,23,18,4,30,26,27,7,2
13,12,11/19/2023,27-026,BOS,@,MEM,W (+2),1,33:42:00,5,16,0.313,1,7,0.143,1,2,0.5,0,6,6,3,2,2,2,4,12,6.1,1,21,18,15,9,4
14,13,11/20/2023,27-027,BOS,@,CHO,L (-3),1,34:01:00,5,17,0.294,0,5,0,3,4,0.75,1,3,4,3,0,0,2,5,13,2.4,-23,20,17,16,7,0
15,14,11/22/2023,27-029,BOS,,MIL,W (+3),1,35:13:00,10,16,0.625,3,5,0.6,3,3,1,0,2,2,8,1,0,1,1,26,24.6,-3,36,28,34,10,1
16,15,11/24/2023,27-031,BOS,@,ORL,L (-17),1,38:53:00,6,22,0.273,2,8,0.25,4,7,0.571,0,3,3,2,3,1,3,3,18,5.6,1,23,21,20,5,4
17,16,11/26/2023,27-033,BOS,,ATL,W (+10),1,36:28:00,9,19,0.474,2,7,0.286,1,2,0.5,1,6,7,3,1,0,2,4,21,12.9,5,31,28,24,10,1
18,17,11/28/2023,27-035,BOS,,CHI,W (+27),1,34:47:00,12,23,0.522,3,8,0.375,3,5,0.6,2,6,8,6,0,1,3,1,30,22.6,22,44,38,36,14,1
19,18,12/1/2023,27-038,BOS,,PHI,W (+6),1,35:08:00,8,20,0.4,1,4,0.25,3,4,0.75,1,3,4,0,4,2,3,3,20,11.6,10,24,24,20,4,6
20,19,12/4/2023,27-041,BOS,@,IND,L (-10),1,31:29:00,14,23,0.609,2,7,0.286,0,1,0,2,7,9,0,1,2,3,6,30,19.6,-10,39,39,30,9,3
21,20,12/8/2023,27-045,BOS,,NYK,W (+10),1,27:10:00,7,13,0.538,2,5,0.4,1,1,1,0,0,0,4,1,1,2,5,17,11.2,18,21,17,21,4,2
22,21,12/12/2023,27-049,BOS,,CLE,W (+7),1,34:36:00,10,17,0.588,1,5,0.2,4,4,1,1,1,2,4,1,1,3,1,25,19.2,-6,31,27,29,6,2
23,22,12/14/2023,27-051,BOS,,CLE,W (+9),1,36:01:00,10,20,0.5,2,5,0.4,0,0,,2,3,5,5,2,0,2,3,22,16.6,4,32,27,27,10,2
24,23,12/15/2023,27-052,BOS,,ORL,W (+17),1,29:35:00,8,15,0.533,0,5,0,2,3,0.667,0,3,3,4,0,1,2,0,18,12.7,20,25,21,22,7,1
25,24,12/17/2023,27-054,BOS,,ORL,W (+17),1,33:59:00,12,20,0.6,5,8,0.625,2,2,1,1,4,5,6,1,1,2,4,31,26,11,42,36,37,11,2
26,25,12/19/2023,27-056,BOS,@,GSW,L (-6),1,41:17:00,10,22,0.455,1,4,0.25,7,8,0.875,3,5,8,7,0,1,4,2,28,20.6,-3,43,36,35,15,1
27,26,12/20/2023,27-057,BOS,@,SAC,W (+25),1,29:13:00,11,21,0.524,0,3,0,6,7,0.857,1,4,5,6,0,0,0,2,28,22.6,22,39,33,34,11,0
28,27,12/23/2023,27-060,BOS,@,LAC,W (+37),1,29:06:00,9,17,0.529,3,6,0.5,3,4,0.75,3,3,6,2,1,0,3,2,24,16.9,29,32,30,26,8,1
29,28,12/25/2023,27-062,BOS,@,LAL,W (+11),1,32:34:00,7,17,0.412,1,5,0.2,4,7,0.571,3,2,5,2,3,0,2,3,19,12.6,9,26,24,21,7,3
31,29,12/29/2023,27-066,BOS,,TOR,W (+2),1,40:53:00,11,16,0.688,5,6,0.833,4,5,0.8,1,9,10,6,0,0,7,4,31,22.8,12,47,41,37,16,0
32,30,12/31/2023,27-068,BOS,@,SAS,W (+33),1,26:20:00,9,13,0.692,2,2,1,4,6,0.667,1,5,6,3,2,0,2,0,24,22,26,33,30,27,9,2
33,31,1/2/2024,27-070,BOS,@,OKC,L (-4),1,37:43:00,4,18,0.222,0,8,0,7,8,0.875,2,4,6,3,0,0,4,5,15,2.3,-1,24,21,18,9,0
34,32,1/5/2024,27-073,BOS,,UTA,W (+29),1,26:54:00,5,12,0.417,2,4,0.5,1,2,0.5,0,3,3,5,1,1,3,2,13,8.5,18,21,16,18,8,2
35,33,1/6/2024,27-074,BOS,@,IND,W (+17),1,35:46:00,13,20,0.65,1,4,0.25,4,8,0.5,1,3,4,1,0,1,3,0,31,20.6,7,36,35,32,5,1
36,34,1/8/2024,27-076,BOS,@,IND,L (-2),1,37:59:00,17,26,0.654,3,4,0.75,3,5,0.6,1,4,5,2,0,0,5,2,40,25.3,-1,47,45,42,7,0
37,35,1/10/2024,27-078,BOS,,MIN,W (+7),1,43:09:00,9,16,0.563,4,7,0.571,13,13,1,1,10,11,3,2,1,2,1,35,33.5,10,49,46,38,14,3
38,36,1/11/2024,27-079,BOS,@,MIL,L (-33),1,18:19,5,14,0.357,0,1,0,0,0,,1,3,4,3,0,0,0,1,10,5.5,-17,17,14,13,7,0
39,37,1/13/2024,27-081,BOS,,HOU,W (+32),1,28:27:00,11,15,0.733,4,6,0.667,6,10,0.6,1,5,6,2,2,2,3,5,32,26.3,19,40,38,34,8,4
41,38,1/17/2024,27-085,BOS,,SAS,W (+19),1,31:17:00,8,16,0.5,3,6,0.5,2,2,1,1,6,7,5,1,1,3,2,21,16.9,12,33,28,26,12,2
42,39,1/19/2024,27-087,BOS,,DEN,L (-2),1,35:44:00,6,19,0.316,1,9,0.111,0,2,0,0,2,2,1,2,0,0,3,13,3.4,-2,16,15,14,3,2
43,40,1/21/2024,27-089,BOS,@,HOU,W (+9),1,30:50:00,6,14,0.429,1,3,0.333,0,2,0,0,11,11,10,3,0,3,0,13,15.1,4,34,24,23,21,3
44,41,1/22/2024,27-090,BOS,@,DAL,W (+9),1,36:33:00,13,22,0.591,2,7,0.286,6,9,0.667,1,2,3,4,0,2,0,5,34,26.1,-6,41,37,38,7,2
45,42,1/25/2024,27-093,BOS,@,MIA,W (+33),1,27:20:00,7,11,0.636,4,8,0.5,0,0,,1,3,4,5,3,0,3,1,18,17.8,22,27,22,23,9,3
46,43,1/27/2024,27-095,BOS,,LAC,L (-19),1,24:10:00,3,13,0.231,0,2,0,2,2,1,5,1,6,2,0,1,1,3,8,3.8,-18,16,14,10,8,1
47,44,1/29/2024,27-097,BOS,,NOP,W (+6),1,36:51:00,8,15,0.533,1,5,0.2,5,7,0.714,2,9,11,7,0,1,0,3,22,22.4,6,40,33,29,18,1
48,45,1/30/2024,27-098,BOS,,IND,W (+5),1,35:42:00,9,15,0.6,0,3,0,7,8,0.875,2,4,6,2,2,0,0,0,25,23.7,-6,33,31,27,8,2
49,46,2/1/2024,27-100,BOS,,LAL,L (-9),1,27:24:00,4,12,0.333,0,3,0,0,0,,3,5,8,7,1,0,3,5,8,5.7,-20,23,16,15,15,1
51,47,2/7/2024,27-106,BOS,,ATL,W (+8),1,33:52:00,7,11,0.636,0,2,0,1,1,1,0,6,6,6,1,0,2,4,15,13.5,-3,27,21,21,12,1
52,48,2/9/2024,27-108,BOS,,WAS,W (+4),1,34:43:00,9,15,0.6,0,1,0,0,0,,1,6,7,3,1,0,3,3,18,12.5,-15,28,25,21,10,1
53,49,2/11/2024,27-110,BOS,@,MIA,W (+4),1,37:12:00,8,16,0.5,3,8,0.375,1,4,0.25,3,6,9,2,0,0,6,1,20,9.7,3,31,29,22,11,0
54,50,2/13/2024,27-112,BOS,@,BRK,W (+8),1,37:26:00,7,19,0.368,1,6,0.167,4,6,0.667,1,0,1,4,1,0,4,5,19,6.2,9,24,20,23,5,1
56,51,2/22/2024,27-121,BOS,@,CHI,W (+17),1,32:55:00,7,12,0.583,3,5,0.6,4,6,0.667,0,5,5,5,1,1,2,2,21,18.5,19,31,26,26,10,2
57,52,2/24/2024,27-123,BOS,@,NYK,W (+14),1,34:57:00,13,24,0.542,3,9,0.333,1,3,0.333,0,8,8,3,1,0,0,2,30,22.3,15,41,38,33,11,1
58,53,2/27/2024,27-126,BOS,,PHI,W (+18),1,34:41:00,11,14,0.786,1,2,0.5,8,10,0.8,1,5,6,1,1,0,4,4,31,23.1,25,38,37,32,7,1
59,54,3/1/2024,27-129,BOS,,DAL,W (+28),1,30:47:00,11,20,0.55,2,5,0.4,1,1,1,1,6,7,5,1,0,0,3,25,21.2,16,37,32,30,12,1
60,55,3/3/2024,27-131,BOS,,GSW,W (+52),1,22:23,11,19,0.579,5,10,0.5,2,2,1,1,2,3,3,1,0,1,2,29,22.7,35,35,32,32,6,1
61,56,3/5/2024,27-133,BOS,@,CLE,L (-1),1,36:35:00,8,20,0.4,3,7,0.429,2,2,1,2,1,3,4,0,0,1,3,21,12.5,9,28,24,25,7,0
62,57,3/7/2024,27-135,BOS,@,DEN,L (-6),1,41:04:00,16,29,0.552,2,7,0.286,7,14,0.5,6,8,14,4,2,0,2,4,41,32.1,5,59,55,45,18,2
63,58,3/9/2024,27-137,BOS,@,PHO,W (+10),1,34:25:00,10,21,0.476,3,7,0.429,4,7,0.571,1,2,3,3,2,0,2,1,27,18.1,6,33,30,30,6,2
64,59,3/11/2024,27-139,BOS,@,POR,W (+22),1,32:46:00,13,29,0.448,1,8,0.125,0,0,,3,3,6,5,1,0,0,3,27,18.2,10,38,33,32,11,1
66,60,3/14/2024,27-142,BOS,,PHO,W (+15),1,33:26:00,14,23,0.609,5,9,0.556,4,6,0.667,0,5,5,3,2,0,1,2,37,29.5,8,45,42,40,8,2
68,61,3/18/2024,27-146,BOS,,DET,W (+25),1,30:24:00,11,20,0.55,3,6,0.5,6,8,0.75,0,7,7,3,1,0,3,2,31,22,22,41,38,34,10,1
69,62,3/20/2024,27-148,BOS,,MIL,W (+3),1,37:05:00,6,15,0.4,2,4,0.5,7,10,0.7,4,4,8,2,1,0,1,3,21,15.9,-2,31,29,23,10,1
70,63,3/22/2024,27-150,BOS,@,DET,W (+27),1,33:08:00,13,19,0.684,3,8,0.375,4,7,0.571,0,4,4,0,4,0,4,1,33,24.5,9,37,37,33,4,4
72,64,3/25/2024,27-153,BOS,@,ATL,L (-2),1,37:01:00,10,22,0.455,2,7,0.286,2,4,0.5,2,2,4,1,2,0,1,3,24,14.3,-2,29,28,25,5,2
73,65,3/28/2024,27-156,BOS,@,ATL,L (-1),1,38:49:00,9,17,0.529,0,3,0,0,0,,0,1,1,4,2,2,3,3,18,12,8,23,19,22,5,4
74,66,3/30/2024,27-158,BOS,@,NOP,W (+12),1,35:00:00,6,16,0.375,3,4,0.75,2,2,1,2,5,7,6,1,1,2,2,17,14.2,4,30,24,23,13,2
76,67,4/3/2024,27-162,BOS,,OKC,W (+35),1,32:49:00,9,20,0.45,3,9,0.333,2,3,0.667,1,6,7,4,1,2,5,4,23,13.3,8,34,30,27,11,3
78,68,4/7/2024,27-166,BOS,,POR,W (+17),1,29:50:00,10,17,0.588,3,5,0.6,3,3,1,0,4,4,2,1,1,2,2,26,19.6,6,32,30,28,6,2
79,69,4/9/2024,27-168,BOS,@,MIL,L (-13),1,35:32:00,7,19,0.368,0,6,0,0,0,,4,6,10,3,4,0,5,3,14,8,-13,27,24,17,13,4
80,70,4/11/2024,27-170,BOS,,NYK,L (-9),1,28:38:00,6,15,0.4,1,5,0.2,2,3,0.667,1,1,2,1,0,2,3,3,15,5.4,-29,18,17,16,3,2
93,1,4/15/2023,playoff,BOS,,ATL,W (+13),1,37:01:00,12,23,0.522,2,6,0.333,3,3,1,4,8,12,3,1,0,6,3,29,18.8,11,44,41,32,15,1
94,2,4/18/2023,playoff,BOS,,ATL,W (+13),1,35:57:00,7,14,0.5,2,4,0.5,2,4,0.5,1,2,3,2,3,2,4,0,18,13.3,5,23,21,20,5,5
95,3,4/21/2023,playoff,BOS,@,ATL,L (-8),1,33:19:00,7,15,0.467,0,4,0,1,2,0.5,0,1,1,3,3,0,3,5,15,7.3,-4,19,16,18,4,3
96,4,4/23/2023,playoff,BOS,@,ATL,W (+8),1,42:28:00,12,22,0.545,3,4,0.75,4,5,0.8,1,3,4,3,0,0,2,4,31,20.1,6,38,35,34,7,0
97,5,4/25/2023,playoff,BOS,,ATL,L (-2),1,38:28:00,15,23,0.652,4,7,0.571,1,5,0.2,1,6,7,5,0,0,4,3,35,24.1,1,47,42,40,12,0
98,6,4/27/2023,playoff,BOS,@,ATL,W (+8),1,39:35:00,13,25,0.52,6,8,0.75,0,0,,0,5,5,2,0,1,2,3,32,20.1,7,39,37,34,7,1
99,7,5/1/2023,playoff,BOS,,PHI,L (-4),1,41:38:00,8,10,0.8,3,4,0.75,4,4,1,1,5,6,4,1,0,4,1,23,20.8,-2,33,29,27,10,1
100,8,5/3/2023,playoff,BOS,,PHI,W (+34),1,30:04:00,9,17,0.529,3,6,0.5,4,4,1,0,3,3,4,2,0,1,1,25,21,18,32,28,29,7,2
101,9,5/5/2023,playoff,BOS,@,PHI,W (+12),1,34:01:00,8,18,0.444,0,4,0,7,7,1,2,5,7,5,1,1,4,5,23,15.7,11,35,30,28,12,2
102,10,5/7/2023,playoff,BOS,@,PHI,L (-1),1,44:24:00,10,16,0.625,3,8,0.375,0,2,0,1,2,3,5,0,0,1,3,23,17.6,5,31,26,28,8,0
103,11,5/9/2023,playoff,BOS,,PHI,L (-12),1,34:10:00,9,16,0.563,3,6,0.5,3,8,0.375,0,6,6,2,0,0,3,5,24,12.6,-15,32,30,26,8,0
104,12,5/11/2023,playoff,BOS,@,PHI,W (+9),1,38:56:00,6,13,0.462,1,3,0.333,4,5,0.8,0,6,6,4,0,0,4,4,17,8.9,8,27,23,21,10,0
105,13,5/14/2023,playoff,BOS,,PHI,W (+24),1,40:31:00,9,19,0.474,3,6,0.5,4,4,1,1,5,6,2,2,2,3,1,25,18.9,25,33,31,27,8,4
106,14,5/17/2023,playoff,BOS,,MIA,L (-7),1,38:33:00,10,21,0.476,1,6,0.167,1,2,0.5,1,8,9,5,0,0,6,2,22,10.7,3,36,31,27,14,0
107,15,5/19/2023,playoff,BOS,,MIA,L (-6),1,37:49:00,7,23,0.304,1,7,0.143,1,2,0.5,3,1,4,3,0,0,2,3,16,3.6,-24,23,20,19,7,0
108,16,5/21/2023,playoff,BOS,@,MIA,L (-26),1,27:44:00,6,17,0.353,0,7,0,0,0,,2,4,6,2,0,0,3,3,12,2.3,-25,20,18,14,8,0
109,17,5/23/2023,playoff,BOS,@,MIA,W (+17),1,37:19:00,7,16,0.438,1,5,0.2,2,5,0.4,0,4,4,4,2,0,1,5,17,10.4,9,25,21,21,8,2
110,18,5/25/2023,playoff,BOS,,MIA,W (+13),1,36:52:00,9,18,0.5,3,5,0.6,0,0,,2,0,2,2,3,0,1,1,21,16.4,16,25,23,23,4,3
111,19,5/27/2023,playoff,BOS,@,MIA,W (+1),1,38:58:00,9,16,0.563,0,4,0,8,10,0.8,5,5,10,3,2,0,4,4,26,21.1,7,39,36,29,13,2
112,20,5/29/2023,playoff,BOS,,MIA,L (-19),1,43:05:00,8,23,0.348,1,9,0.111,2,2,1,0,8,8,5,1,2,8,5,19,4.4,-17,32,27,24,13,3
113,1,4/21/2024,playoff,BOS,,MIA,W (+20),1,34:14:00,6,12,0.5,3,5,0.6,2,4,0.5,2,6,8,3,0,1,1,1,17,14.8,17,28,25,20,11,1
114,2,4/24/2024,playoff,BOS,,MIA,L (-10),1,37:20:00,13,23,0.565,4,9,0.444,3,6,0.5,3,5,8,1,1,1,3,1,33,23.5,-22,42,41,34,9,2
115,3,4/27/2024,playoff,BOS,@,MIA,W (+20),1,32:44:00,11,20,0.55,0,4,0,0,1,0,2,6,8,3,2,1,1,2,22,18.2,6,33,30,25,11,3
116,4,4/29/2024,playoff,BOS,@,MIA,W (+14),1,38:58:00,7,18,0.389,1,3,0.333,2,4,0.5,2,3,5,2,2,0,6,3,17,4.9,17,24,22,19,7,2
117,5,5/1/2024,playoff,BOS,,MIA,W (+34),1,26:26:00,11,19,0.579,1,7,0.143,2,5,0.4,0,6,6,2,0,0,5,2,25,12.3,14,33,31,27,8,0
118,6,5/7/2024,playoff,BOS,,CLE,W (+25),1,33:53:00,12,18,0.667,4,6,0.667,4,4,1,1,5,6,2,0,1,1,2,32,26.7,9,40,38,34,8,1
119,7,5/9/2024,playoff,BOS,,CLE,L (-24),1,31:17:00,7,17,0.412,0,6,0,5,5,1,0,4,4,1,0,0,1,2,19,10,-29,24,23,20,5,0
120,8,5/11/2024,playoff,BOS,@,CLE,W (+13),1,40:39:00,13,17,0.765,2,3,0.667,0,2,0,2,7,9,3,1,0,2,4,28,23.5,18,40,37,31,12,1
121,9,5/13/2024,playoff,BOS,@,CLE,W (+7),1,34:25:00,9,15,0.6,2,3,0.667,7,9,0.778,1,7,8,1,0,0,5,4,27,16.2,3,36,35,28,9,0
122,10,5/15/2024,playoff,BOS,,CLE,W (+15),1,40:44:00,4,9,0.444,1,3,0.333,2,4,0.5,0,4,4,7,1,1,3,3,11,9.1,14,22,15,18,11,2
123,11,5/21/2024,playoff,BOS,,IND,W (+5),1,44:25:00,10,20,0.5,1,4,0.25,5,8,0.625,1,6,7,5,3,1,3,1,26,21.1,4,38,33,31,12,4
124,12,5/23/2024,playoff,BOS,,IND,W (+16),1,36:39:00,14,27,0.519,4,10,0.4,8,11,0.727,2,3,5,2,1,0,2,4,40,26.6,18,47,45,42,7,1
